timestamp,Average
2020-04-06T00:00:00,24.43609147
2020-04-06T00:10:00,25.33064123
2020-04-06T00:20:00,25.42279493
2020-04-06T00:30:00,25.48976114
2020-04-06T00:40:00,25.28508191
2020-04-06T00:50:00,25.25191512
2020-04-06T01:00:00,25.32568839
2020-04-06T01:10:00,25.54774872
2020-04-06T01:20:00,25.45563668
2020-04-06T01:30:00,25.79122968
2020-04-06T01:40:00,25.64339379
2020-04-06T01:50:00,25.51930667
2020-04-06T02:00:00,25.57474218
2020-04-06T02:10:00,25.44315174
2020-04-06T02:20:00,25.54086004
2020-04-06T02:30:00,25.37524444
2020-04-06T02:40:00,25.3655181
2020-04-06T02:50:00,25.52698842
2020-04-06T03:00:00,25.53411869
2020-04-06T03:10:00,25.26391956
2020-04-06T03:20:00,25.33511728
2020-04-06T03:30:00,25.56175597
2020-04-06T03:40:00,25.36381202
2020-04-06T03:50:00,25.26240881
2020-04-06T04:00:00,25.3586987
2020-04-06T04:10:00,25.28692146
2020-04-06T04:20:00,25.47499944
2020-04-06T04:30:00,25.50097462
2020-04-06T04:40:00,25.59018536
2020-04-06T04:50:00,25.72870799
2020-04-06T05:00:00,25.64796324
2020-04-06T05:10:00,25.46371383
2020-04-06T05:20:00,25.45465395
2020-04-06T05:30:00,25.75993209
2020-04-06T05:40:00,25.72839702
2020-04-06T05:50:00,25.48610947
2020-04-06T06:00:00,25.44445359
2020-04-06T06:10:00,25.53516171
2020-04-06T06:20:00,25.58955922
2020-04-06T06:30:00,25.54103473
2020-04-06T06:40:00,25.40166889
2020-04-06T06:50:00,25.66510977
2020-04-06T07:00:00,26.1100333
2020-04-06T07:10:00,26.11070108
2020-04-06T07:20:00,26.50234039
2020-04-06T07:30:00,26.43856066
2020-04-06T07:40:00,26.33744444
2020-04-06T07:50:00,26.27238833
2020-04-06T08:00:00,26.27093236
2020-04-06T08:10:00,26.40942494
2020-04-06T08:20:00,26.27111349
2020-04-06T08:30:00,26.21220193
2020-04-06T08:40:00,26.27569094
2020-04-06T08:50:00,26.22445502
2020-04-06T09:00:00,26.17410915
2020-04-06T09:10:00,26.38066117
2020-04-06T09:20:00,26.47697008
2020-04-06T09:30:00,26.49619875
2020-04-06T09:40:00,26.45622686
2020-04-06T09:50:00,26.56165938
2020-04-06T10:00:00,26.23291456
2020-04-06T10:10:00,26.2622312
2020-04-06T10:20:00,26.23026551
2020-04-06T10:30:00,26.15673682
2020-04-06T10:40:00,26.22663654
2020-04-06T10:50:00,26.06964329
2020-04-06T11:00:00,26.15208283
2020-04-06T11:10:00,26.41530069
2020-04-06T11:20:00,26.23274714
2020-04-06T11:30:00,26.03960255
2020-04-06T11:40:00,26.5983071
2020-04-06T11:50:00,26.31737399
2020-04-06T12:00:00,26.38235335
2020-04-06T12:10:00,26.42637754
2020-04-06T12:20:00,26.31545169
2020-04-06T12:30:00,26.32718206
2020-04-06T12:40:00,26.26157627
2020-04-06T12:50:00,26.0852786
2020-04-06T13:00:00,26.07697969
2020-04-06T13:10:00,26.23201382
2020-04-06T13:20:00,26.33918213
2020-04-06T13:30:00,26.42614576
2020-04-06T13:40:00,26.55214124
2020-04-06T13:50:00,26.90936347
2020-04-06T14:00:00,26.76665643
2020-04-06T14:10:00,26.31940193
2020-04-06T14:20:00,25.92441521
2020-04-06T14:30:00,26.1895936
2020-04-06T14:40:00,25.84413056
2020-04-06T14:50:00,25.73545099
2020-04-06T15:00:00,25.87548305
2020-04-06T15:10:00,25.86792119
2020-04-06T15:20:00,26.07550716
2020-04-06T15:30:00,26.03963709
2020-04-06T15:40:00,26.2596128
2020-04-06T15:50:00,26.08982725
2020-04-06T16:00:00,25.91551566
2020-04-06T16:10:00,26.41609979
2020-04-06T16:20:00,25.87241034
2020-04-06T16:30:00,26.41910496
2020-04-06T16:40:00,26.00820671
2020-04-06T16:50:00,25.28299556
2020-04-06T17:00:00,25.46434164
2020-04-06T17:10:00,25.41842657
2020-04-06T17:20:00,25.54616032
2020-04-06T17:30:00,25.35237754
2020-04-06T17:40:00,25.4100502
2020-04-06T17:50:00,25.4083016
2020-04-06T18:00:00,25.51495661
2020-04-06T18:10:00,25.46464173
2020-04-06T18:20:00,25.66999322
2020-04-06T18:30:00,25.50370076
2020-04-06T18:40:00,25.44865741
2020-04-06T18:50:00,25.56468809
2020-04-06T19:00:00,25.36088253
2020-04-06T19:10:00,25.67098575
2020-04-06T19:20:00,25.62491017
2020-04-06T19:30:00,25.79795569
2020-04-06T19:40:00,25.45190926
2020-04-06T19:50:00,25.40049057
2020-04-06T20:00:00,25.67313169
2020-04-06T20:10:00,25.73910736
2020-04-06T20:20:00,25.70793457
2020-04-06T20:30:00,25.46409214
2020-04-06T20:40:00,25.51636474
2020-04-06T20:50:00,25.84992112
2020-04-06T21:00:00,25.59638739
2020-04-06T21:10:00,25.85167493
2020-04-06T21:20:00,25.68400506
2020-04-06T21:30:00,25.61186094
2020-04-06T21:40:00,25.71541224
2020-04-06T21:50:00,25.53299706
2020-04-06T22:00:00,25.51355793
2020-04-06T22:10:00,25.7153207
2020-04-06T22:20:00,25.53437462
2020-04-06T22:30:00,25.65073185
2020-04-06T22:40:00,25.63904578
2020-04-06T22:50:00,25.54779745
2020-04-06T23:00:00,25.83523376
2020-04-06T23:10:00,25.58767374
2020-04-06T23:20:00,25.77262665
2020-04-06T23:30:00,25.81058963
2020-04-06T23:40:00,25.77220869
2020-04-06T23:50:00,25.69368607
2020-04-07T00:00:00,25.5892991
2020-04-07T00:10:00,25.63409437
2020-04-07T00:20:00,25.73649418
2020-04-07T00:30:00,25.46004093
2020-04-07T00:40:00,25.8240936
2020-04-07T00:50:00,25.72775984
2020-04-07T01:00:00,25.76502581
2020-04-07T01:10:00,25.70167186
2020-04-07T01:20:00,25.74045173
2020-04-07T01:30:00,25.79156483
2020-04-07T01:40:00,25.90967676
2020-04-07T01:50:00,25.89951918
2020-04-07T02:00:00,25.61437786
2020-04-07T02:10:00,25.77837829
2020-04-07T02:20:00,25.60931326
2020-04-07T02:30:00,25.69300762
2020-04-07T02:40:00,25.62566133
2020-04-07T02:50:00,25.74745515
2020-04-07T03:00:00,25.74347878
2020-04-07T03:10:00,25.74155324
2020-04-07T03:20:00,25.82193134
2020-04-07T03:30:00,25.88100417
2020-04-07T03:40:00,25.76585902
2020-04-07T03:50:00,25.69530019
2020-04-07T04:00:00,25.82140655
2020-04-07T04:10:00,25.67282942
2020-04-07T04:20:00,25.69646154
2020-04-07T04:30:00,25.7811187
2020-04-07T04:40:00,25.88112276
2020-04-07T04:50:00,26.04734118
2020-04-07T05:00:00,25.97016277
2020-04-07T05:10:00,26.15299361
2020-04-07T05:20:00,25.84724315
2020-04-07T05:30:00,25.55691829
2020-04-07T05:40:00,25.58478664
2020-04-07T05:50:00,25.72740252
2020-04-07T06:00:00,25.81891788
2020-04-07T06:10:00,25.69551988
2020-04-07T06:20:00,25.93058929
2020-04-07T06:30:00,26.05568937
2020-04-07T06:40:00,26.19827417
2020-04-07T06:50:00,26.14132064
2020-04-07T07:00:00,26.03414159
2020-04-07T07:10:00,25.66198288
2020-04-07T07:20:00,25.74478708
2020-04-07T07:30:00,25.48927717
2020-04-07T07:40:00,25.71486324
2020-04-07T07:50:00,25.40785155
2020-04-07T08:00:00,25.48696104
2020-04-07T08:10:00,25.34046581
2020-04-07T08:20:00,25.24988198
2020-04-07T08:30:00,25.39042355
